XGBOOST_Prediction,Timestamp,True_Value
0.27375438809394836,2005-02-05T03:00:00,1.6
0.39585715532302856,2005-02-05T04:00:00,2.0
0.2870505452156067,2005-02-05T05:00:00,1.3
0.37570345401763916,2005-02-05T06:00:00,0.9
0.41169124841690063,2005-02-05T07:00:00,1.4
0.49232977628707886,2005-02-05T08:00:00,3.1
0.38263994455337524,2005-02-05T09:00:00,4.1
0.3577784597873688,2005-02-05T10:00:00,1.3
0.23991075158119202,2005-02-05T11:00:00,0.9
0.24430438876152039,2005-02-05T12:00:00,1.0
0.2471247911453247,2005-02-05T13:00:00,1.0
0.24430438876152039,2005-02-05T14:00:00,1.1
0.23753763735294342,2005-02-05T15:00:00,0.8
0.2503560781478882,2005-02-05T16:00:00,1.0
0.24318769574165344,2005-02-05T17:00:00,0.9
0.27754533290863037,2005-02-05T18:00:00,0.9
0.3495692014694214,2005-02-05T19:00:00,1.6
0.34003403782844543,2005-02-05T20:00:00,1.4
0.38138264417648315,2005-02-05T21:00:00,1.4
0.23815664649009705,2005-02-05T22:00:00,1.1
0.34851303696632385,2005-02-05T23:00:00,1.2
0.328389436006546,2005-02-06T00:00:00,1.8
0.33348548412323,2005-02-06T01:00:00,1.4
0.3054863214492798,2005-02-06T02:00:00,1.4
0.2143021672964096,2005-02-06T03:00:00,0.9
0.2132810801267624,2005-02-06T05:00:00,0.8
0.23004727065563202,2005-02-06T06:00:00,0.7
0.2336602509021759,2005-02-06T07:00:00,0.7
0.2462230771780014,2005-02-06T08:00:00,0.6
0.20999497175216675,2005-02-06T09:00:00,0.8
0.2333391159772873,2005-02-06T10:00:00,1.3
0.3536764681339264,2005-02-06T11:00:00,2.0
0.32716071605682373,2005-02-06T12:00:00,1.7
0.2557649612426758,2005-02-06T13:00:00,1.2
0.2328745424747467,2005-02-06T14:00:00,1.0
0.22095942497253418,2005-02-06T15:00:00,0.8
0.2339155077934265,2005-02-06T16:00:00,1.0
0.257652223110199,2005-02-06T17:00:00,1.4
0.2557743787765503,2005-02-06T18:00:00,1.1
0.3112903833389282,2005-02-06T19:00:00,1.6
0.32980871200561523,2005-02-06T20:00:00,1.8
0.218341663479805,2005-02-06T21:00:00,1.4
0.19091796875,2005-02-06T22:00:00,1.1
0.1952218860387802,2005-02-06T23:00:00,1.0
0.21724382042884827,2005-02-07T00:00:00,1.1
0.20956479012966156,2005-02-07T01:00:00,1.0
0.20764906704425812,2005-02-07T02:00:00,0.8
0.23200979828834534,2005-02-07T03:00:00,0.6
0.2508649230003357,2005-02-07T04:00:00,0.6
0.2321905940771103,2005-02-07T05:00:00,0.6
0.2216469794511795,2005-02-07T06:00:00,0.6
0.23069901764392853,2005-02-07T07:00:00,0.8
0.4215206503868103,2005-02-07T08:00:00,2.3
0.3599696159362793,2005-02-07T09:00:00,2.8
0.3173006772994995,2005-02-07T10:00:00,2.1
0.34607994556427,2005-02-07T11:00:00,1.7
